stationId,zipcode,lat,long
72,10019,40.76727216,-73.99392888
79,10013,40.71911552,-74.00666661
82,10038,40.71117416,-74.00016545
83,11217,40.68382604,-73.97632328
116,10011,40.74177603,-74.00149746
119,11205,40.69608941,-73.97803415
120,11238,40.68676793,-73.95928168
127,10014,40.73172428,-74.00674436
128,10012,40.72710258,-74.00297088
143,11201,40.69239502,-73.99337909
144,11201,40.69839895,-73.98068914
146,10013,40.71625008,-74.0091059
150,10003,40.7208736,-73.98085795
151,10012,40.722103786686034,-73.99724900722504
157,11201,40.69089272,-73.99612349
161,10012,40.72917025,-73.99810231
164,10017,40.75323098,-73.97032517
167,10016,40.7489006,-73.97604882
168,10011,40.73971301,-73.99456405
173,10019,40.76068327096592,-73.9845272898674
174,10010,40.7381765,-73.97738662
195,10006,40.70905623,-74.01043382
212,10011,40.74334935,-74.00681753
216,11201,40.70037867,-73.99548059
217,11201,40.70277159,-73.99383605
223,10011,40.73781509,-73.99994661
224,10038,40.71146364,-74.00552427
228,10017,40.7546011026,-73.971878855
229,10003,40.72743423,-73.99379025
236,10003,40.7284186,-73.98713956
237,10003,40.73047309,-73.98672378
238,10014,40.7361967,-74.00859207
239,11201,40.69196566,-73.9813018
241,11217,40.68981035,-73.97493121
242,11205,40.697787,-73.973736
243,11217,40.68841,-73.979458
244,11205,40.69196035,-73.96536851
245,11205,40.69327018,-73.97703874
247,10014,40.73535398,-74.00483091
248,10013,40.72185379,-74.00771779
249,10013,40.71870987,-74.0090009
250,10012,40.72456089,-73.99565293
251,10012,40.72317958,-73.99480012
252,10011,40.73226398,-73.99852205
254,10011,40.73532427,-73.99800419
257,10013,40.71939226,-74.00247214
258,11205,40.68940747,-73.96885458
259,10004,40.70122128,-74.01234218
260,10004,40.70365182,-74.01167797
261,11201,40.69474881,-73.98362464
262,11205,40.6917823,-73.9737299
264,10005,40.70706456,-74.00731853
265,10002,40.72229346,-73.99147535
266,10009,40.72368361,-73.97574813
267,10018,40.75097711,-73.98765428
268,10013,40.71910537,-73.99973337
270,11205,40.69308257,-73.97178913
274,11217,40.68691865,-73.976682
275,11238,40.68650065,-73.96563307
276,10013,40.71748752,-74.0104554
278,11201,40.69766564,-73.98476437
279,10038,40.707873,-74.00167
280,10003,40.73331967,-73.99510132
281,10019,40.7643971,-73.97371465
282,11249,40.707644944175705,-73.96841526031494
284,10011,40.7390169121,-74.0026376103
285,10003,40.73454567,-73.99074142
289,11238,40.6845683,-73.95881081
291,10002,40.713126,-73.984844
293,10003,40.73020660529954,-73.99102628231049
295,10002,40.71406667,-73.99293911
296,10002,40.71413089,-73.9970468
297,10003,40.734232,-73.986923
298,11217,40.68683208,-73.9796772
301,10009,40.72217444,-73.98368779
302,10009,40.72082834,-73.97793172
303,10012,40.72362738,-73.99949601
304,10004,40.70463334,-74.01361706
305,10022,40.76095756,-73.96724467
307,10002,40.71427487,-73.98990025
308,10038,40.71307916,-73.99851193
309,10007,40.7149787,-74.013012
310,11201,40.68926942,-73.98912867
311,10002,40.7172274,-73.98802084
312,10002,40.722055,-73.989111
313,11205,40.69610226,-73.96751037
314,11201,40.69383,-73.990539
315,10005,40.70355377,-74.00670227
316,10038,40.70955958,-74.00653609
317,10009,40.72453734,-73.98185424
319,10007,40.711066,-74.009447
320,10013,40.717571,-74.005549
321,11201,40.69991755,-73.98971773
323,11201,40.69236178,-73.98631746
324,11201,40.689888,-73.981013
325,10003,40.73624527,-73.98473765
326,10003,40.72953837,-73.98426726
327,10282,40.7153379,-74.01658354
328,10013,40.72405549,-74.00965965
330,10007,40.71450451,-74.00562789
331,10002,40.71173107,-73.99193043
332,10002,40.71219906,-73.97948148
334,10011,40.74238787,-73.99726235
335,10003,40.72903917,-73.99404649
336,10012,40.73047747,-73.99906065
337,10005,40.7037992,-74.00838676
339,10009,40.72580614,-73.97422494
340,10002,40.71269042,-73.98776323
341,10002,40.71782143,-73.97628939
342,10002,40.71739973,-73.98016555
343,11251,40.69794,-73.96986848
344,11216,40.6851443,-73.95380904
346,10014,40.73652889,-74.00618026
347,10014,40.728846,-74.008591
349,10002,40.71850211,-73.98329859
350,10002,40.71559509,-73.9870295
351,10005,40.70530954,-74.00612572
353,11217,40.68539567,-73.97431458
354,11205,40.69363137,-73.96223558
355,10013,40.71602118,-73.99974372
356,10002,40.71622644,-73.98261206
358,10014,40.73291553,-74.00711384
359,10017,40.75510267,-73.97498696
360,10005,40.70717936,-74.00887308
361,10002,40.71605866,-73.99190759
362,10018,40.75172632,-73.98753523
363,10280,40.70834698,-74.01713445
364,11238,40.68900443,-73.96023854
366,11205,40.693261,-73.968896
368,10014,40.73038599,-74.00214988
369,10011,40.73224119,-74.00026394
372,11205,40.694546087246025,-73.95801365375519
373,11205,40.69331716,-73.95381995
376,10038,40.70862144,-74.00722156
377,10013,40.72243797,-74.00566443
379,10001,40.749156,-73.9916
380,10014,40.73401143,-74.00293877
383,10011,40.735238,-74.000271
385,10022,40.75797322,-73.96603308
386,10007,40.71494807,-74.00234482
387,10007,40.71273266,-74.0046073
388,10001,40.749717753,-74.002950346
389,11249,40.71044554,-73.96525063
390,11201,40.69221589,-73.9842844
391,11201,40.69760127,-73.99344559
392,11201,40.695065,-73.987167
393,10009,40.72299208,-73.97995466
394,10009,40.72521311,-73.97768752
396,11238,40.680342423,-73.9557689392
397,11238,40.68415748,-73.96922273
398,11201,40.69165183,-73.9999786
399,11238,40.68851534,-73.9647628
400,10002,40.71926081,-73.98178024
401,10002,40.72019576,-73.98997825
402,10010,40.7403432,-73.98955109
403,10003,40.72502876,-73.99069656
405,10014,40.739323,-74.008119
406,11201,40.69512845,-73.99595065
408,10002,40.71076228,-73.99400398
410,10002,40.72066442,-73.98517977
411,10009,40.72228087,-73.97668709
412,10002,40.7158155,-73.99422366
415,10005,40.7047177,-74.00926027
416,11205,40.68753406,-73.97265183
417,10007,40.71291224,-74.01020234
418,11201,40.70224,-73.982578
419,11205,40.69580705,-73.97355569
420,11238,40.68764484,-73.96968902
421,11205,40.69573398,-73.97129668
422,10019,40.770513,-73.988038
423,10019,40.76584941,-73.98690506
426,10281,40.71754834,-74.01322069
427,10004,40.701907,-74.013942
432,10009,40.72621788,-73.98379855
434,10011,40.74317449,-74.00366443
435,10011,40.74173969,-73.99415556
436,11216,40.68216564,-73.95399026
437,11216,40.6809833854,-73.9500479759
438,10003,40.72779126,-73.98564945
439,10003,40.7262807,-73.98978041
440,10017,40.75255434,-73.97282625
441,10022,40.756014,-73.967416
442,10001,40.746647,-73.993915
443,11249,40.70853074,-73.96408963
445,10009,40.72740794,-73.98142006
446,10001,40.74487634,-73.99529885
447,10019,40.76370739,-73.9851615
448,10018,40.75660359,-73.9979009
450,10019,40.76227205,-73.98788205
453,10011,40.74475148,-73.99915362
454,10022,40.75455731,-73.96592976
455,10017,40.75001986,-73.96905301
456,10022,40.7597108,-73.97402311
458,10001,40.751396,-74.005226
459,10011,40.746745,-74.007756
460,11249,40.71285887,-73.96590294
461,10003,40.73587678,-73.98205027
462,10011,40.74691959,-74.00451887
464,10022,40.75934501,-73.96759673
465,10036,40.75513557,-73.98658032
466,10010,40.74395411,-73.99144871
467,11217,40.68312489,-73.97895137
468,10019,40.7652654,-73.98192338
469,10019,40.76344058,-73.98268129
470,10011,40.74345335,-74.00004031
471,11211,40.71286844,-73.95698119
472,10016,40.7457121,-73.98194829
473,10002,40.72110063,-73.9919254
474,10016,40.7451677,-73.98683077
476,10016,40.74394314,-73.97966069
477,10018,40.75640548,-73.9900262
478,10036,40.76030096,-73.99884222
479,10036,40.76019252,-73.9912551
480,10019,40.76669671,-73.99061728
481,11249,40.71260486,-73.96264403
482,10011,40.73935542,-73.99931783
483,10003,40.73223272,-73.98889957
484,10036,40.75500254,-73.98014437
485,10018,40.75038009,-73.98338988
486,10001,40.7462009,-73.98855723
487,10009,40.73314259,-73.97573881
489,10001,40.75066386,-74.00176802
490,10001,40.751551,-73.993934
491,10010,40.74096374,-73.98602213
492,10001,40.75019995,-73.99093085
493,10036,40.7568001,-73.98291153
494,10001,40.74734825,-73.99723551
495,10036,40.76269882,-73.99301222
496,10003,40.73726186,-73.99238967
497,10003,40.73704984,-73.99009296
499,10023,40.76915505,-73.98191841
500,10019,40.76228826,-73.98336183
501,10016,40.744219,-73.97121214
502,10002,40.714215,-73.981346
503,10010,40.73827428,-73.98751968
504,10009,40.73221853,-73.98165557
505,10001,40.74901271,-73.98848395
507,10010,40.73912601,-73.97973776
508,10036,40.76341379,-73.99667444
509,10011,40.7454973,-74.00197139
513,10019,40.768254,-73.988639
514,10018,40.76087502,-74.00277668
515,10036,40.76009437,-73.99461843
516,10017,40.75206862,-73.96784384
517,10017,40.751581,-73.97791
518,10016,40.74780373,-73.9734419
519,10017,40.751873,-73.977706
520,10019,40.75992262,-73.97648516
522,10022,40.75714758,-73.97207836
523,10018,40.75466591,-73.99138152
525,10001,40.75594159,-74.0021163
526,10016,40.74765947,-73.98490707
528,10016,40.74290902,-73.97706058
529,10036,40.7575699,-73.99098507
530,10019,40.77149671054441,-73.99046033620834
531,10002,40.71893904,-73.99266288
532,11211,40.710451,-73.960876
533,10018,40.75299641,-73.98721619
534,10004,40.70255065,-74.0127234
536,10016,40.74144387,-73.97536082
539,11249,40.71534825,-73.96024116
540,10016,40.74311555376486,-73.98215353488922
545,10010,40.736502,-73.97809472
546,10016,40.74444921,-73.98303529
3002,10280,40.711512,-74.015756
3016,11249,40.72036775298455,-73.96165072917938
3041,11213,40.67890679,-73.94142771
3042,11233,40.6794268,-73.9298911
3043,11233,40.6814598,-73.934903
3044,11216,40.6800105,-73.938475
3046,11216,40.682601,-73.938037
3047,11216,40.6823687,-73.944118
3048,11216,40.68402,-73.94977
3049,11238,40.68488,-73.96304
3050,11221,40.6851532,-73.94111
3052,11221,40.686312,-73.935775
3053,11216,40.6900815,-73.947915
3054,11221,40.6894932,-73.942061
3055,11216,40.6883337,-73.950916
3056,11205,40.69072549,-73.95133465
3057,11221,40.69128258,-73.9452416
3058,11221,40.69237074,-73.93705428
3059,11206,40.6933982,-73.939877
3060,11206,40.69425403,-73.94626915
3061,11206,40.69622937,-73.94371094
3062,11206,40.69539817,-73.94954908
3063,11206,40.69527008,-73.95238108
3064,11206,40.69681963,-73.93756926
3065,11206,40.70029511,-73.95032283
3066,11206,40.69957608,-73.94708417
3067,11206,40.7016657,-73.9437303
3068,11206,40.7031724,-73.940636
3069,11206,40.70411791,-73.94818595
3070,11206,40.70510918,-73.94407279
3071,11206,40.70538077,-73.94976519
3072,11206,40.70583339,-73.94644578
3074,11206,40.70767788,-73.94016171
3075,11211,40.70708701,-73.95796783
3076,11206,40.70870368,-73.9448625
3077,11206,40.70877084,-73.95095259
3078,11211,40.70924826276157,-73.96063148975372
3080,11211,40.70934,-73.95608
3081,11211,40.711863,-73.944024
3082,11211,40.71167351,-73.95141312
3083,11211,40.71247661,-73.94100005
3085,11211,40.71469,-73.95739
3086,11211,40.715143,-73.944507
3087,11211,40.71413311,-73.95234386
3088,11211,40.7160751,-73.952029
3092,11249,40.7190095,-73.95852515
3093,11249,40.71745169,-73.95850939
3094,11211,40.7169811,-73.94485918
3095,11222,40.71929301,-73.94500379
3096,11211,40.71924,-73.95242
3100,11222,40.724812564400175,-73.94752621650696
3101,11249,40.72079821,-73.95484712
3102,11222,40.72179134,-73.9504154
3105,11249,40.724055,-73.955736
3106,11222,40.72325,-73.94308
3107,11211,40.72311651,-73.95212324
3108,11222,40.72557,-73.94434
3109,11222,40.72606,-73.95621
3110,11222,40.72708584,-73.95299117
3112,11222,40.72906,-73.95779
3113,11222,40.73026,-73.95394
3115,11222,40.73232194,-73.9550858
3116,11222,40.73266,-73.95826
3117,11222,40.73564,-73.95866
3118,11222,40.73555,-73.95284
3119,11101,40.74232744,-73.95411749
3121,11101,40.74524768,-73.94733276
3122,11101,40.744363287066875,-73.9558732509613
3123,11101,40.74469738,-73.93540375
3124,11101,40.74731,-73.95451
3125,11101,40.74708586,-73.94977234
3126,11101,40.74718234,-73.9432635
3127,11101,40.74966,-73.9521
3128,11101,40.75052534,-73.94594845
3129,11101,40.75110165,-73.94073717
3130,11101,40.75325964,-73.94335788
3131,10065,40.76712840349542,-73.96224617958069
3132,10022,40.76350532,-73.97109243
3134,10065,40.76312584,-73.96526895
3135,10021,40.77112927,-73.95772297
3136,10065,40.766368,-73.971518
3137,10021,40.77282817,-73.96685276
3139,10021,40.77118287540658,-73.96409422159195
3140,10075,40.77140426,-73.9535166
3141,10065,40.76500525,-73.95818491
3142,10065,40.7612274,-73.96094022
3143,10075,40.77632142182271,-73.96427392959595
3145,10028,40.77862688,-73.95772073
3146,10028,40.77573034,-73.9567526
3148,10028,40.77565541,-73.95068615
3150,10028,40.77536905,-73.94803392
3151,10028,40.7728384,-73.94989233
3152,10021,40.76873687,-73.96119945
3154,10075,40.77314236,-73.95856158
3155,10065,40.76440023,-73.96648977
3156,10021,40.76663814,-73.95348296
3157,10028,40.77518615,-73.94446054
3158,10023,40.77163851,-73.98261428
3159,10023,40.77492513,-73.98266566
3160,10024,40.77896784,-73.97374737
3161,10023,40.7801839724239,-73.97728532552719
3162,10024,40.78339981,-73.98093133
3163,10023,40.7734066,-73.97782542
3164,10023,40.7770575,-73.97898475
3165,10023,40.77579376683666,-73.9762057363987
3166,10023,40.78057799010334,-73.98562431335449
3167,10023,40.77966809007312,-73.98093044757842
3168,10024,40.78472675,-73.96961715
3169,10024,40.78720869,-73.98128127
3170,10024,40.78499979,-73.97283406
3171,10024,40.78524672,-73.97667321
3172,10023,40.7785669,-73.97754961
3173,10069,40.777507027547976,-73.98888587951659
3175,10023,40.77748046,-73.98288594
3177,10024,40.7867947,-73.977112
3178,10024,40.78414472,-73.98362492
3179,11206,40.698617,-73.941342
3182,10004,40.686931,-74.016966
3184,07302,40.7141454,-74.0335519
3185,07302,40.7177325,-74.043845
3186,07302,40.71958611647166,-74.04311746358871
3187,07302,40.7211236,-74.03805095
3191,07304,40.7182113,-74.0836394
3192,07304,40.7112423,-74.0557013
3193,07306,40.7246050998869,-74.07840594649315
3194,07306,40.7253399253558,-74.06762212514877
3195,07306,40.73089709786179,-74.06391263008118
3196,07307,40.7443187,-74.0439909
3198,07307,40.748715945380226,-74.04044330120087
3199,07310,40.7287448,-74.0321082
3201,07306,40.737711,-74.066921
3202,07310,40.7272235,-74.0337589
3203,07302,40.727595966,-74.044247311
3205,07302,40.71653978099194,-74.0496379137039
3206,07306,40.7311689,-74.0575736
3207,07306,40.7376037,-74.0524783
3209,07302,40.7241765,-74.0506564
3210,07307,40.742677141,-74.051788633
3211,07302,40.72152515,-74.046304543
3212,07306,40.734785818,-74.050443636
3213,07302,40.71848892,-74.047726625
3214,07302,40.7127742,-74.0364857
3220,07306,40.734961020009514,-74.0595030784607
3221,11101,40.743,-73.93561
3225,07304,40.7236589,-74.0641943
3231,10065,40.76780080148132,-73.96592080593109
3232,11201,40.68962188790333,-73.98304268717766
3233,10017,40.75724567911726,-73.97805914282799
3235,10017,40.752165280621966,-73.97992193698882
3236,10036,40.75898481399634,-73.99379968643188
3241,11216,40.686203,-73.944694
3242,11201,40.69102925677968,-73.99183362722397
3243,10022,40.75892386377695,-73.96226227283478
3244,10003,40.73143724085228,-73.99490341544151
3249,11216,40.6803560840434,-73.9476791024208
3254,10004,40.69231660719192,-74.01486575603485
3255,10001,40.7505853470215,-73.9946848154068
3256,10014,40.7277140777778,-74.01129573583603
3259,10001,40.74937024193277,-73.99923384189606
3260,10012,40.72706363348306,-73.99662137031554
3263,10003,40.72951496224949,-73.99075269699097
3267,07302,40.7124188237569,-74.03852552175522
3268,07304,40.71346382669195,-74.06285852193832
3269,07302,40.72601172964625,-74.05038893222809
