stationId,zipcode,lat,long
3270,07302,40.72528910781132,-74.04557168483734
3272,07302,40.72333158646436,-74.04595255851744
3273,07302,40.721650724879986,-74.04288411140442
3275,07302,40.71835519823214,-74.03891444206238
3276,07302,40.71458403535893,-74.04281705617905
3277,07304,40.71435836870427,-74.06661093235016
3278,07302,40.72568548362901,-74.04879033565521
3279,07302,40.721630142638354,-74.04996782541275
3280,07304,40.71928220070702,-74.07126188278198
3281,07307,40.74590996631558,-74.0572714805603
3282,10128,40.78307,-73.95939
3283,10024,40.7882213,-73.97041561
3284,10128,40.781410700190015,-73.95595908164978
3285,10024,40.78839,-73.9747
3286,10128,40.7806284,-73.9521667
3287,10024,40.789622,-73.97757
3288,10128,40.778301,-73.9488134
3289,10024,40.79017948095081,-73.97288918495178
3290,10128,40.7779453,-73.946041
3292,10128,40.7857851,-73.957481
3293,10025,40.7921,-73.9739
3294,10128,40.7835016,-73.955327
3295,10025,40.79127,-73.964839
3296,10128,40.782454175279874,-73.9489196240902
3297,11215,40.6686627,-73.97988067
3298,11201,40.686371,-73.99383324
3299,10029,40.78813,-73.95206
3300,11215,40.66514681533792,-73.97637605667114
3301,10025,40.7919557,-73.968087
3302,10025,40.7969347,-73.9643412291
3303,11231,40.6849894,-73.99440329
3304,11215,40.668127,-73.98377641
3305,10128,40.78112229934166,-73.94965589046478
3306,11215,40.6662078,-73.98199886
3307,10025,40.7941654,-73.974124
3308,11201,40.6861758,-73.99645295
3309,10029,40.7859201,-73.94860294
3310,11215,40.663779,-73.98396846
3311,11231,40.68763155,-74.0016256
3312,10128,40.7817212,-73.94594
3313,11215,40.6663181,-73.9854617
3314,10025,40.7937704,-73.971888
3315,11231,40.6847514,-73.99917254
3317,11215,40.6686273,-73.98700053
3318,10128,40.7839636,-73.9471673
3319,11215,40.666287,-73.98895053
3320,10025,40.79406660818552,-73.96286845207214
3321,11231,40.6831164,-73.99785267
3322,11215,40.668603,-73.9904394
3323,10025,40.7981856,-73.9605909006
3324,11215,40.6685455,-73.99333264
3325,10128,40.7849032,-73.950503
3326,11231,40.67434,-74.00194698
3327,10029,40.7877214,-73.94728331
3328,10025,40.795,-73.9645
3329,11231,40.6829151,-73.99318208
3330,11231,40.6725058,-74.00494695
3331,10025,40.8013434,-73.9711457439
3332,11217,40.681990442707026,-73.99079024791718
3333,11231,40.6747055,-74.0075572
3335,11215,40.6772744,-73.98282002
3336,10029,40.787801,-73.953559
3337,11231,40.67363551341504,-74.01195555925369
3338,10029,40.7862586,-73.94552579
3339,11217,40.6765304,-73.97846879
3340,11231,40.6753274,-74.0100698
3341,10025,40.795346,-73.96186
3342,11231,40.6777748,-74.0094613
3343,10025,40.7997568,-73.9621128676
3344,11231,40.679043,-74.011169
3345,10029,40.78948541553215,-73.95242929458618
3346,11217,40.675146838709786,-73.97523209452629
3347,11231,40.6773429,-74.01275056
3348,11231,40.677236,-74.015665
3349,11238,40.6729679,-73.97087984
3350,10025,40.7973721,-73.97041192
3351,10029,40.7869946,-73.94164802
3352,11231,40.67267243410948,-74.0087952464819
3354,11215,40.668132,-73.97363831
3355,10065,40.76800889305947,-73.96845281124115
3356,10023,40.7746671,-73.98470567
3357,10025,40.8008363,-73.9664492472
3358,11215,40.6711978,-73.97484126
3359,10065,40.7691572,-73.96703464
3360,10024,40.7829391,-73.9786517
3361,11215,40.6740886,-73.9787282
3362,10028,40.7781314,-73.96069399
3363,10029,40.7904828,-73.95033068
3364,11215,40.6751622,-73.9814832
3365,11215,40.6703837,-73.97839676
3366,10025,40.8021174,-73.9681805305
3367,10029,40.7922553,-73.95249933
3368,11215,40.6728155,-73.98352355
3369,10028,40.7724607,-73.9468208
3370,10075,40.7727966,-73.95577801
3372,10021,40.7689738,-73.95482273
3373,11215,40.6750705,-73.98775226
3374,10029,40.799484,-73.955613
3375,10021,40.7699426,-73.96060712
3376,10065,40.76471851944339,-73.96222069859505
3377,11231,40.6786115,-73.99037292
3378,10021,40.773763,-73.96222088
3379,10029,40.7903051,-73.94755757
3381,11231,40.6777287,-73.99364123
3382,11231,40.680611,-73.99475825
3383,10025,40.804213,-73.96699104
3384,11231,40.6787242,-73.99599099
3386,11231,40.6809591,-73.99905709
3387,10029,40.7934337,-73.94945003
3388,11231,40.6828003,-73.99990419
3389,11231,40.6830456,-74.00348559
3390,10029,40.79329668,-73.9432083
3391,10029,40.7892529,-73.93956237
3392,11231,40.6812117,-74.00860912
3393,11231,40.6794327,-74.00785041
3394,11231,40.6769993,-74.00647134
3395,11231,40.6763744,-74.00324957
3396,11231,40.6783563,-74.00014502
3397,11231,40.6763947,-73.99869893
3398,11231,40.6746957,-73.99785768
3399,11215,40.67260298150126,-73.98983001708984
3400,10029,40.7961535,-73.94782145
3402,11201,40.6902375,-73.99203074
3403,11215,40.6705135,-73.98876585
3404,11215,40.6704922,-73.98541675
3405,11215,40.6704836,-73.98208968
3407,11215,40.67909799721684,-73.98765474557877
3408,11201,40.6881529,-73.99520919
3409,11201,40.6867443,-73.99063168
3410,11217,40.6864442,-73.98759104
3411,11217,40.6849668,-73.98620772
3412,11217,40.6853761,-73.98302136
3413,11217,40.6827549,-73.98258555
3414,11217,40.680944723477296,-73.97567331790923
3415,11217,40.6793307,-73.97519523
3416,11217,40.6776147,-73.97324283
3417,11217,40.6795766,-73.97854971
3418,11238,40.6750207,-73.97111473
3419,11217,40.6792788,-73.98154004
3420,11217,40.6802133,-73.98432695
3422,11231,40.6859296,-74.00242364
3423,11215,40.6610633719006,-73.97945255041122
3424,10029,40.791976,-73.945993
3425,10029,40.7892105,-73.94370784
3429,11243,40.68506807308177,-73.97790759801863
3430,11222,40.71907891179564,-73.94223690032959
3435,10013,40.718822,-73.99596
3437,10025,40.79313480986663,-73.97700369358063
3440,11201,40.692418292578466,-73.98949474096298
3443,10019,40.76132983124814,-73.97982001304626
3449,11222,40.721462562298164,-73.94800901412964
3452,11222,40.71915571696044,-73.94885390996933
3453,11211,40.71335226222875,-73.9491033554077
3454,11206,40.7103685423523,-73.94705951213837
3456,11211,40.71638031973561,-73.94821286201477
3457,10022,40.76302594280519,-73.97209525108337
3459,10022,40.75763227739443,-73.96930575370789
3461,10007,40.714851505262516,-74.01122331619263
3463,10003,40.735367055605394,-73.98797392845154
3467,10012,40.72494672359416,-74.00165855884552
3469,11222,40.73181401720966,-73.95995020866394
3472,10011,40.742753828659026,-74.00747358798981
3477,11232,40.65539977447831,-74.01062786579132
3478,11232,40.65708866668485,-74.00870203971863
3479,10004,40.68512559515415,-74.02535319328308
3481,07302,40.71649,-74.04105
3483,07302,40.71942,-74.05099
3486,11201,40.688417427540834,-73.98451656103134
3490,10029,40.796879,-73.937261
3491,10035,40.79747,-73.93504
3492,10035,40.8005385,-73.9419949
3493,10035,40.799139,-73.9389152
3494,10029,40.797911,-73.9423
3495,10029,40.7945663,-73.9362541
3496,10029,40.7923272,-73.9383
3497,10029,40.7949879,-73.9333349
3498,10035,40.7974772,-73.9311847
3499,10035,40.8006721,-73.9349
3500,10029,40.7989445,-73.944846
3501,10035,40.8014866,-73.9442507
3502,10029,40.7954121,-73.9441232
3503,10035,40.80295,-73.942954
3504,10035,40.8029263,-73.9379
3505,10035,40.805726,-73.936322
3506,10035,40.8013066,-73.9398167
3507,10035,40.8045555,-73.9396861
3508,10027,40.809725,-73.953149
3509,10026,40.8011939,-73.9500739
3510,10027,40.8078316,-73.949373
3511,10026,40.802535,-73.9532423
3513,11102,40.774645,-73.923706
3514,11102,40.7767,-73.927631
3515,11102,40.774591,-73.918544
3516,11102,40.7699176,-73.9184057
3517,11102,40.7711528,-73.9170074
3518,10027,40.808442,-73.9452087
3520,10026,40.804372,-73.951475
3521,10026,40.7987859,-73.9523
3522,11103,40.7701477,-73.9120938
3523,11102,40.7729,-73.916142
3524,11105,40.7774552,-73.9225403
3525,11105,40.776165,-73.9153175
3526,11105,40.7747878,-73.9125551
3527,10035,40.80698,-73.941747
3528,11105,40.7713937,-73.9077436
3529,10037,40.8107922,-73.9430681
3530,11105,40.7787185,-73.9145645
3531,10027,40.8125511,-73.9492286
3532,11105,40.78145,-73.9183302
3533,10027,40.8114323,-73.9518776
3534,10026,40.805159,-73.954692
3535,10027,40.804038,-73.945925
3536,10027,40.8082,-73.9641
3537,11238,40.6809741,-73.9710097
3538,10025,40.802692,-73.96295
3539,10027,40.8067581,-73.9607082
3540,10027,40.81,-73.9551508
3541,10027,40.813358,-73.956461
3542,10027,40.8086249,-73.9596214
3543,10027,40.81028506306003,-73.95736455917358
3544,11238,40.6804836,-73.9646795
3545,10027,40.8120562,-73.9612547
3546,11238,40.6791944,-73.9587903
3547,10027,40.8143256,-73.9590255
3549,11238,40.678045,-73.962408
3551,10029,40.795508,-73.941606
3552,10025,40.805973,-73.964928
3553,10026,40.801694,-73.957145
3554,11101,40.7552433,-73.9485678
3555,11101,40.751047,-73.93797
3556,11101,40.7527085,-73.9397405
3557,11101,40.75742,-73.945133
3558,11238,40.6794388,-73.9680438
3559,11101,40.7576314,-73.9391224
3560,11101,40.754876,-73.934326
3561,11101,40.7531106,-73.9279917
3562,11238,40.6765198,-73.9596082
3563,11106,40.757186,-73.932719
3564,11106,40.7601853,-73.9362726
3565,11106,40.7614376,-73.9411265
3566,11106,40.7596276,-73.9321455
3567,11106,40.7627442,-73.9391141
3568,11106,40.7569332,-73.9262231
3569,11238,40.6758324,-73.9561677
3570,11101,40.7557327,-73.9236611
3571,11216,40.676368,-73.952918
3572,11101,40.756913,-73.921631
3573,11106,40.7580583,-73.9242751
3574,11238,40.6769694,-73.96579
3575,11106,40.76108,-73.930562
3576,11238,40.6767,-73.969024
3577,11106,40.7628138,-73.9342862
3578,11238,40.6741806,-73.9564947
3579,11216,40.672695,-73.954131
3580,11238,40.6737236,-73.9631611
3581,11238,40.6740123,-73.9671457
3582,11238,40.6721683,-73.9609
3583,11238,40.6716493,-73.9631145
3584,11216,40.6707767,-73.9576801
3585,11225,40.6691783,-73.9554162
3586,11106,40.7638753,-73.9364848
3587,11225,40.6686744,-73.9618148
3588,11106,40.7671863,-73.9373554
3589,11106,40.7668,-73.9347774
3590,11225,40.6679411,-73.9588
3591,11106,40.7659,-73.930819
3592,11106,40.7633589,-73.9286471
3593,11106,40.761584,-73.925921
3595,11106,40.760339,-73.9222427
3596,11225,40.6642406,-73.9574686
3597,11103,40.7577284,-73.9166368
3598,11103,40.7595701,-73.9142678
3599,11225,40.66314,-73.9605695
3601,11225,40.6627059,-73.9569115
3602,11103,40.763154,-73.920827
3603,11106,40.7647,-73.9240312
3604,11225,40.6630619,-73.9538746
3605,11106,40.7658346,-73.9265474
3606,11101,40.74252,-73.948852
3607,11106,40.7682,-73.9322662
3608,11101,40.7423737,-73.9566
3609,11106,40.7692475,-73.9354504
3610,11102,40.770845,-73.934171
3611,11101,40.7449067,-73.9534573
3612,11102,40.7703743,-73.9286078
3613,11101,40.745038,-73.957539
3614,11102,40.768692,-73.9249574
3615,11101,40.748,-73.9460927
3616,11103,40.7656251,-73.9136695
3617,11103,40.7671,-73.9169858
3618,11101,40.7485,-73.941275
3619,11102,40.7713615,-73.9246145
3620,11101,40.7519071,-73.9479119
3621,11102,40.7739825,-73.9309134
3622,10035,40.80756,-73.939182
3623,10027,40.8109494,-73.9634
3628,10026,40.8025566,-73.9490782
3629,10027,40.809495347779475,-73.94776493310928
3630,10026,40.8038654,-73.9559308
3637,11238,40.683238654603414,-73.96599590778351
3638,07310,40.7242941,-74.0354826
3639,07311,40.7192517,-74.034234
3640,07306,40.73367,-74.0625
3641,10010,40.74286877312112,-73.98918628692627
3646,11106,40.76315481910373,-73.93985509872437
3647,11101,40.74128309355993,-73.93725872039794
3648,11205,40.697950315695444,-73.97077560424805
3649,10027,40.814394437915816,-73.95324736833572
3654,11101,40.75186951421875,-73.93349289894103
3656,10009,40.72307749068673,-73.98583620786667
3658,10011,40.7435337324616,-74.00367558002472
3661,11225,40.666439306870814,-73.9605563879013
3662,11103,40.761293897289086,-73.916916847229
3664,10013,40.72019521437465,-74.0103006362915
3668,11222,40.7239567849954,-73.94984364509583
3671,10028,40.774779448957275,-73.95427465438843
3673,11238,40.67759206937376,-73.955637216568
3674,11201,40.701403172577244,-73.98672670125961
3676,11231,40.6758329439129,-74.01472628116608
3677,07306,40.72755146730012,-74.07106071710587
3678,07306,40.72572613742557,-74.07195925712585
3679,07304,40.722103786686034,-74.07145500183105
3680,10017,40.754120810779256,-73.98025184869766
3681,07302,40.71517767732029,-74.03768330812454
3686,10014,40.739448201304036,-74.00507032871246
3687,10016,40.74322681432173,-73.97449783980846
3689,10025,40.799041392882984,-73.96649479866028
3690,10007,40.71334184275907,-74.00935515761375
3691,11103,40.76408932350688,-73.91065120697021
3692,11251,40.699997484388504,-73.97440128028393
3693,11249,40.72248188638219,-73.95921930670738
3694,07305,40.71113,-74.0789
3697,10069,40.77515953434235,-73.98918695747852
3699,10019,40.763604677958625,-73.98917958140373
3704,11101,40.7437524099784,-73.94176483154297
3707,10016,40.741459,-73.983293
3708,10011,40.735445,-73.99431
3709,10011,40.738046142482766,-73.99642959237099
3711,10009,40.72966729392978,-73.98067966103554
3712,10001,40.754691750226016,-73.99740189313889
3714,11211,40.70684203101325,-73.9544353965357
3715,11211,40.71816969454208,-73.95520135760307
3716,11101,40.753599202005596,-73.93795609474182
3718,10009,40.72746420692392,-73.97950418293476
3720,11217,40.68461653897949,-73.98721285164356
3721,11102,40.7675487799971,-73.9209334552288
3723,11201,40.695317277669034,-73.99015724658966
3724,10019,40.7667405590595,-73.9790689945221
3725,10021,40.7687620293096,-73.95840793848038
3726,11101,40.743366080270214,-73.95960688591003
3727,11211,40.71766197083994,-73.94880026578903
3728,11201,40.69535693320225,-73.99344027042389
3733,10009,40.730563,-73.973984
3734,10022,40.759125,-73.962658
3737,10002,40.720747,-73.986274
3745,11106,40.75651272984955,-73.92957486212252
3746,10013,40.724308321602166,-74.00473035871983
3747,10028,40.77755374298887,-73.95512759685516
3749,10016,40.747573958954796,-73.9788007736206
3755,11205,40.69064807082943,-73.95746178925037
3756,11206,40.704508,-73.9351
3757,11237,40.710681,-73.93372
3758,11237,40.702997,-73.92997
3759,11237,40.70538,-73.92535
3760,11237,40.705614,-73.92153
3761,11221,40.697842,-73.926241
3762,11215,40.677027,-73.9865
3763,11237,40.707165,-73.923711
3764,11206,40.705517,-73.93936
3765,11206,40.709897,-73.94008
3766,11211,40.715353,-73.93856
3767,11211,40.71323,-73.93894
3768,11206,40.71019,-73.93734
3769,11206,40.707174,-73.93581
3770,11206,40.702831,-73.9333
3771,11206,40.706237,-73.933871
3772,11211,40.713811,-73.93515
3773,11237,40.70539,-73.92976
3774,11237,40.704425,-73.92836
3775,11237,40.702013,-73.923769
3776,11221,40.700003,-73.92834
3777,11237,40.699304,-73.923044
3778,11237,40.7027,-73.92095
3779,11237,40.704876,-73.919911
3781,11237,40.698568,-73.918877
3782,11201,40.698458,-73.997178
3783,10038,40.70838,-74.00495
3787,11251,40.69985,-73.97141
3788,10003,40.73269,-73.98974
3789,11238,40.68186,-73.959432
3790,11201,40.7003,-73.991581
3791,07310,40.73520838045357,-74.04696375131607
3792,07302,40.71687,-74.03281
3795,11215,40.671907,-73.993612
3798,10018,40.752269,-73.982079
3799,10001,40.74964,-73.98805
3803,11225,40.665816,-73.956934
3804,11201,40.702461,-73.986842
3805,10075,40.776173,-73.959757
3809,10019,40.763201,-73.978458
3810,10024,40.782593,-73.971211
3811,11102,40.77485,-73.9342
3812,10003,40.734814,-73.992085
2000,11201,40.70255088,-73.98940236
2002,11249,40.716887,-73.963198
2003,10009,40.733812191966315,-73.98054420948029
2005,11251,40.70531194,-73.97100056
2006,10021,40.76590936,-73.97634151
2008,10004,40.70569254,-74.01677685
2009,10038,40.71117444,-73.99682619
2010,10013,40.72165481,-74.00234737
2012,10016,40.739445,-73.976806
2017,10017,40.75022392,-73.97121414
2021,10036,40.75929124,-73.98859651
2022,10022,40.759107,-73.959223
2023,10022,40.75968085,-73.97031366
